'location' 'source' 'target'
'source,target,explanation,flags' '' ''
'LANCER,LANCER,Game' 'title.' ''
'COMP/CON,COMP/CON,Product' 'name.' ''
'Massif' 'Press,Massif' ''
'GMS,GMS,General' 'Massive' ''
'IPS-N,IPS-N,IPS-Northstar' '(manufacturer).' ''
'SSC,SSC,Smith-Shimano' 'Corpro' ''
'HORUS,HORUS,Manufacturer.' 'Keep' ''
'HA,HA,Harrison' 'Armory' ''
'Lancer' 'Core' ''
'Pilot,,The' 'character' ''
'Mech,,The' 'combat' ''
'Frame,,A' 'mech' ''
'License,,Unlocks' 'a' ''
'Talent,,A' 'Pilot' ''
'Skill' 'Trigger,,A' ''
'Core' 'Bonus,,A' ''
'Reserve,,A' 'pre-mission' ''
'System,,Mech' 'equipment' ''
'Mod,,A' 'weapon' ''
'Weapon,,Mech' 'or' ''
'Mount,,A' 'weapon' ''
'Structure,,Mech' 'durability' ''
'Stress,,Mech' 'reactor' ''
'Heat,,Mech' 'heat' ''
'Overcharge,,Spend' 'Heat' ''
'Hull,,HULL' 'mech' ''
'Agility,,AGILITY' 'mech' ''
'Systems,,SYSTEMS' 'mech' ''
'Engineering,,ENGINEERING' 'mech' ''
'Armor,,Damage' 'reduction' ''
'Evasion,,Defense' 'vs' ''
'Speed,,Movement' 'stat.,terminology' ''
'Size,,Mech' 'size' ''
'Sensors,,Detection' 'range' ''
'Grit,,Pilot' 'combat' ''
'Save,,"The' 'SAVE' ''
'None,,"Status' '/' ''
'Active,,Status' 'word;' ''
'Pending,,Status' 'word;' ''
'Custom,,"''User-defined''' 'sense;' ''
